DAFTAR ISI
Halaman Judul
Persembahan
Daftar Isi

Buku Gratis
Bab 1
Bab 2
Bab 3
Bab 4

Bab 5
Bab 6
Bab 7
Bab 8
Bab 9

Bab 10
Bab 11
Bab 12
Bab 13
Bab 14

Bab 15
Bab 16
Bab 17
Bab 18
Bab 19

Bab 20
Bab 21
Bab 22
Bab 23
Bab 24

Bab 25
Bab 26
Bab 27
Bab 28
Bab 29

Bab 30
Bab 31
Bab 32
Bab 33
Bab 34

Bab 35
Bab 36
Bab 37
Bab 38
Bab 39

Bab 40
Bab 41
Bab 42
Bab 43
Bab 44

Bab 45
Bab 46
Bab 47
Bab 48
Bab 49

Bab 50
Bab 51
Horor di Hutan
Tersiksa
Seri Horor Supernatural

Tentang Penulis
Ucapan Terima Kasih
Hak Cipta
HOROR NETHERWELL
LEE MOUNTFORD

Untuk istriku tersayang, Michelle. Dan putri-putriku yang luar biasa, Ella dan Sophie.
ISI BUKU
Buku Gratis
Bab 1
Bab 2

Bab 3
Bab 4
Bab 5
Bab 6
Bab 7

Bab 8
Bab 9
Bab 10
Bab 11
Bab 12

Bab 13
Bab 14
Bab 15
Bab 16
Bab 17

Bab 18
Bab 19
Bab 20
Bab 21
Bab 22

Bab 23
Bab 24
Bab 25
Bab 26
Bab 27

Bab 28
Bab 29
Bab 30
Bab 31
Bab 32

Bab 33
Bab 34
Bab 35
Bab 36
Bab 37

Bab 38
Bab 39
Bab 40
Bab 41
Bab 42

Bab 43
Bab 44
Bab 45
Bab 46
Bab 47

Bab 48
Bab 49
Bab 50
Bab 51
Horor di Hutan

Tersiksa
Serial Horor Supernatural
Tentang Penulis
Ucapan Terima Kasih

BUKU GRATIS

Daftar ke milis saya untuk mendapatkan buku horor gratis…

Ingin cerita seram lainnya? Daftar ke milis saya dan terima salinan gratis The Nightmare Collection Vol 1 langsung ke alamat email Anda.

Kumpulan cerita pendek sepanjang novel ini pasti akan membuat Anda tidur dengan lampu menyala.

Daftar sekarang.
www.leemountford.com

1
Ia ketakutan. Sangat ketakutan.

Apa-apaan ini yang sudah kuceburkan diriku?

Udara dingin, meskipun gua di dasar tebing itu menawarkan sedikit perlindungan dari hujan deras di luar. Ombak laut menghantam dan menderu, dan angin berteriak masuk ke dalam ruang alami yang besar itu.  Nyala obor yang berkedip menerangi area tersebut, yang tinggi dan lebar, dengan stalagmit dan stalaktit menusuk tanah dan langit-langit. Dinding-dinding berbatu dihiasi sedikit dengan grafiti semprotan, tanda bahwa anak muda menggunakan gua ini sebagai tempat berkumpul, dan sampah di tanah—bungkus makanan, botol minuman keras kosong, dan bahkan, menjijikkan, kondom bekas—juga menjadi bukti itu.

Pria itu dapat mencium bau garam dari laut dan khawatir air akan segera menerjang masuk dan mulai membanjiri gua. Untungnya, bagaimanapun, permukaan air laut tampak cukup rendah untuk tidak menimbulkan bahaya, dan ombak hanya mengenai pantai landai di luar sebelum secara bertahap kembali ke laut.  Gelombang air laut lainnya menghantam kerikil, dan kemudian proses kacau itu terulang berulang kali.

Hampir cukup keras untuk membungkam suara nyanyian dari saudara-saudaranya, serta jeritan ketakutan dari mereka yang akan dikorbankan.

Hampir membungkam jeritan mereka… tetapi tidak sepenuhnya. Dan itu membuat perutnya mual.

Pria itu tidak bermaksud agar semua ini terjadi. Dia tentu saja tidak berniat bergabung dengan kultus sialan! Dia hanya ingin menemukan tempat untuk akhirnya menetap dan bertemu seorang gadis untuk jatuh cinta.

Dia ingin menyusun kembali hidupnya.

